insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060701, 'CAJAMARCA', 'HUALGAYOC', 'BAMBAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060702, 'CAJAMARCA', 'HUALGAYOC', 'CHUGUR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060703, 'CAJAMARCA', 'HUALGAYOC', 'HUALGAYOC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060801, 'CAJAMARCA', 'JAEN', 'JAEN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060802, 'CAJAMARCA', 'JAEN', 'BELLAVISTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060803, 'CAJAMARCA', 'JAEN', 'COLASAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060804, 'CAJAMARCA', 'JAEN', 'CHONTALI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060805, 'CAJAMARCA', 'JAEN', 'POMAHUACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060806, 'CAJAMARCA', 'JAEN', 'PUCARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060807, 'CAJAMARCA', 'JAEN', 'SALLIQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060808, 'CAJAMARCA', 'JAEN', 'SAN FELIPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060809, 'CAJAMARCA', 'JAEN', 'SAN JOSE DEL ALTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060810, 'CAJAMARCA', 'JAEN', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060811, 'CAJAMARCA', 'JAEN', 'LAS PIRIAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060812, 'CAJAMARCA', 'JAEN', 'HUABAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060901, 'CAJAMARCA', 'SANTA CRUZ', 'SANTA CRUZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060902, 'CAJAMARCA', 'SANTA CRUZ', 'CATACHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060903, 'CAJAMARCA', 'SANTA CRUZ', 'CHANCAYBAÑOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060904, 'CAJAMARCA', 'SANTA CRUZ', 'LA ESPERANZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060905, 'CAJAMARCA', 'SANTA CRUZ', 'NINABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060906, 'CAJAMARCA', 'SANTA CRUZ', 'PULAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060907, 'CAJAMARCA', 'SANTA CRUZ', 'SEXI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060908, 'CAJAMARCA', 'SANTA CRUZ', 'UTICYACU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060909, 'CAJAMARCA', 'SANTA CRUZ', 'YAUYUCAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060910, 'CAJAMARCA', 'SANTA CRUZ', 'ANDABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(060911, 'CAJAMARCA', 'SANTA CRUZ', 'SAUCEPAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061001, 'CAJAMARCA', 'SAN MIGUEL', 'SAN MIGUEL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061002, 'CAJAMARCA', 'SAN MIGUEL', 'CALQUIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061003, 'CAJAMARCA', 'SAN MIGUEL', 'LA FLORIDA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061004, 'CAJAMARCA', 'SAN MIGUEL', 'LLAPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061005, 'CAJAMARCA', 'SAN MIGUEL', 'NANCHOC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061006, 'CAJAMARCA', 'SAN MIGUEL', 'NIEPOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061007, 'CAJAMARCA', 'SAN MIGUEL', 'SAN GREGORIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061008, 'CAJAMARCA', 'SAN MIGUEL', 'SAN SILVESTRE DE COCHAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061009, 'CAJAMARCA', 'SAN MIGUEL', 'EL PRADO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061010, 'CAJAMARCA', 'SAN MIGUEL', 'UNION AGUA BLANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061011, 'CAJAMARCA', 'SAN MIGUEL', 'TONGOD', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061012, 'CAJAMARCA', 'SAN MIGUEL', 'CATILLUC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061013, 'CAJAMARCA', 'SAN MIGUEL', 'BOLIVAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061101, 'CAJAMARCA', 'SAN IGNACIO', 'SAN IGNACIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061102, 'CAJAMARCA', 'SAN IGNACIO', 'CHIRINOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061103, 'CAJAMARCA', 'SAN IGNACIO', 'HUARANGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061104, 'CAJAMARCA', 'SAN IGNACIO', 'NAMBALLE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061105, 'CAJAMARCA', 'SAN IGNACIO', 'LA COIPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061106, 'CAJAMARCA', 'SAN IGNACIO', 'SAN JOSE DE LOURDES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061107, 'CAJAMARCA', 'SAN IGNACIO', 'TABACONAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061201, 'CAJAMARCA', 'SAN MARCOS', 'PEDRO GALVEZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061202, 'CAJAMARCA', 'SAN MARCOS', 'ICHOCAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061203, 'CAJAMARCA', 'SAN MARCOS', 'REGORIO PITA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061204, 'CAJAMARCA', 'SAN MARCOS', 'JOSE MANUEL QUIROZ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061205, 'CAJAMARCA', 'SAN MARCOS', 'EDUARDO VILLANUEVA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061206, 'CAJAMARCA', 'SAN MARCOS', 'JOSE SABOGAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061207, 'CAJAMARCA', 'SAN MARCOS', 'CHANCAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061301, 'CAJAMARCA', 'SAN PABLO', 'SAN PABLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061302, 'CAJAMARCA', 'SAN PABLO', 'SAN BERNARDINO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061303, 'CAJAMARCA', 'SAN PABLO', 'SAN LUIS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(061304, 'CAJAMARCA', 'SAN PABLO', 'TUMBADEN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070101, 'CUSCO', 'CUSCO', 'CUSCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070102, 'CUSCO', 'CUSCO', 'CCORCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070103, 'CUSCO', 'CUSCO', 'POROY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070104, 'CUSCO', 'CUSCO', 'SAN JERONIMO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070105, 'CUSCO', 'CUSCO', 'SAN SEBASTIAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070106, 'CUSCO', 'CUSCO', 'SANTIAGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070107, 'CUSCO', 'CUSCO', 'SAYLLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070108, 'CUSCO', 'CUSCO', 'WANCHAQ', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070201, 'CUSCO', 'ACOMAYO', 'ACOMAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070202, 'CUSCO', 'ACOMAYO', 'ACOPIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070203, 'CUSCO', 'ACOMAYO', 'ACOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070204, 'CUSCO', 'ACOMAYO', 'POMACANCHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070205, 'CUSCO', 'ACOMAYO', 'RONDOCAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070206, 'CUSCO', 'ACOMAYO', 'SANGARARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070207, 'CUSCO', 'ACOMAYO', 'MOSOC LLACTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070301, 'CUSCO', 'ANTA', 'ANTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070302, 'CUSCO', 'ANTA', 'CHINCHAYPUJIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070303, 'CUSCO', 'ANTA', 'HUAROCONDO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070304, 'CUSCO', 'ANTA', 'LIMATAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070305, 'CUSCO', 'ANTA', 'MOLLEPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070306, 'CUSCO', 'ANTA', 'PUCYURA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070307, 'CUSCO', 'ANTA', 'ZURITE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070308, 'CUSCO', 'ANTA', 'CACHIMAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070309, 'CUSCO', 'ANTA', 'ANCAHUASI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070401, 'CUSCO', 'CALCA', 'CALCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070402, 'CUSCO', 'CALCA', 'COYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070403, 'CUSCO', 'CALCA', 'LAMAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070404, 'CUSCO', 'CALCA', 'LARES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070405, 'CUSCO', 'CALCA', 'PISAC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070406, 'CUSCO', 'CALCA', 'SAN SALVADOR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070407, 'CUSCO', 'CALCA', 'TARAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070408, 'CUSCO', 'CALCA', 'YANATILE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070501, 'CUSCO', 'CANAS', 'YANAOCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070502, 'CUSCO', 'CANAS', 'CHECCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070503, 'CUSCO', 'CANAS', 'KUNTURKANKI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070504, 'CUSCO', 'CANAS', 'LANGUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070505, 'CUSCO', 'CANAS', 'LAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070506, 'CUSCO', 'CANAS', 'PAMPAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070507, 'CUSCO', 'CANAS', 'QUEHUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070508, 'CUSCO', 'CANAS', 'TUPAC AMARU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070601, 'CUSCO', 'CANCHIS', 'SICUANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070602, 'CUSCO', 'CANCHIS', 'COMBAPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070603, 'CUSCO', 'CANCHIS', 'CHECACUPE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070604, 'CUSCO', 'CANCHIS', 'MARANGANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070605, 'CUSCO', 'CANCHIS', 'PITUMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070606, 'CUSCO', 'CANCHIS', 'SAN PABLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070607, 'CUSCO', 'CANCHIS', 'SAN PEDRO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070608, 'CUSCO', 'CANCHIS', 'TINTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070701, 'CUSCO', 'CHUMBIVILCAS', 'SANTO TOMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070702, 'CUSCO', 'CHUMBIVILCAS', 'CAPACMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070703, 'CUSCO', 'CHUMBIVILCAS', 'COLQUEMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070704, 'CUSCO', 'CHUMBIVILCAS', 'CHAMACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070705, 'CUSCO', 'CHUMBIVILCAS', 'LIVITACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070706, 'CUSCO', 'CHUMBIVILCAS', 'LLUSCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070707, 'CUSCO', 'CHUMBIVILCAS', 'QUIÑOTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070708, 'CUSCO', 'CHUMBIVILCAS', 'VELILLE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070801, 'CUSCO', 'ESPINAR', 'ESPINAR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070802, 'CUSCO', 'ESPINAR', 'CONDOROMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070803, 'CUSCO', 'ESPINAR', 'COPORAQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070804, 'CUSCO', 'ESPINAR', 'OCORURO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070805, 'CUSCO', 'ESPINAR', 'PALLPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070806, 'CUSCO', 'ESPINAR', 'PICHIGUA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070807, 'CUSCO', 'ESPINAR', 'SUYCKUTAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070808, 'CUSCO', 'ESPINAR', 'ALTO PICHIGUA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070901, 'CUSCO', 'LA CONVENCION', 'SANTA ANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070902, 'CUSCO', 'LA CONVENCION', 'ECHARATE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070903, 'CUSCO', 'LA CONVENCION', 'HUAYOPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070904, 'CUSCO', 'LA CONVENCION', 'MARANURA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070905, 'CUSCO', 'LA CONVENCION', 'OCOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070906, 'CUSCO', 'LA CONVENCION', 'SANTA TERESA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070907, 'CUSCO', 'LA CONVENCION', 'VILCABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070908, 'CUSCO', 'LA CONVENCION', 'QUELLOUNO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070909, 'CUSCO', 'LA CONVENCION', 'KIMBIRI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(070910, 'CUSCO', 'LA CONVENCION', 'PICHARI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071001, 'CUSCO', 'PARURO', 'PARURO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071002, 'CUSCO', 'PARURO', 'ACCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071003, 'CUSCO', 'PARURO', 'CCAPI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071004, 'CUSCO', 'PARURO', 'COLCHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071005, 'CUSCO', 'PARURO', 'HUANOQUITE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071006, 'CUSCO', 'PARURO', 'OMACHA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071007, 'CUSCO', 'PARURO', 'YAURISQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071008, 'CUSCO', 'PARURO', 'PACCARITAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071009, 'CUSCO', 'PARURO', 'PILLPINTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071101, 'CUSCO', 'PAUCARTAMBO', 'PAUCARTAMBO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071102, 'CUSCO', 'PAUCARTAMBO', 'CAICAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071103, 'CUSCO', 'PAUCARTAMBO', 'COLQUEPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071104, 'CUSCO', 'PAUCARTAMBO', 'CHALLABAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071105, 'CUSCO', 'PAUCARTAMBO', 'KOSÑIPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071106, 'CUSCO', 'PAUCARTAMBO', 'HUANCARANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071201, 'CUSCO', 'QUISPICANCHI', 'URCOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071202, 'CUSCO', 'QUISPICANCHI', 'ANDAHUAYLILLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071203, 'CUSCO', 'QUISPICANCHI', 'CAMANTI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071204, 'CUSCO', 'QUISPICANCHI', 'CCARHUAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071205, 'CUSCO', 'QUISPICANCHI', 'CCATCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071206, 'CUSCO', 'QUISPICANCHI', 'CUSIPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071207, 'CUSCO', 'QUISPICANCHI', 'HUARO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071208, 'CUSCO', 'QUISPICANCHI', 'LUCRE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071209, 'CUSCO', 'QUISPICANCHI', 'MARCAPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(071210, 'CUSCO', 'QUISPICANCHI', 'OCONGATE', '1');
